pH,[H3O+],[OH-],D,alpha H3PO4,alpha H2PO4,alpha HPO4,alpha PO4,phi,V_b
0,1,1E-14,1.0120226466904,0.988120180185967,0.011879817497653,2.31637979939106E-09,6.99535516027551E-21,-4.5443745616245,-45.443745616245
0.1,0.794328234724282,1.25892541179417E-14,0.508773011239651,0.985090055005284,0.014909941334759,3.65995659267735E-09,1.39147668752946E-20,-4.43925398372323,-44.3925398372323
0.2,0.630957344480193,1.58489319246111E-14,0.255974945553293,0.981301676255896,0.018698317965771,5.77833266053089E-09,2.76568389478082E-20,-4.31340749669989,-43.1340749669989
0.3,0.501187233627272,1.99526231496888E-14,0.128912494074716,0.976573621378008,0.023426369508077,9.11391532195919E-09,5.49167704391648E-20,-4.16441565842522,-41.6441565842522
0.4,0.398107170553497,2.51188643150958E-14,0.065001196099237,0.970685744792934,0.029314240849571,1.43574942739853E-08,1.08912731898552E-19,-3.99031482241538,-39.9031482241538
0.5,0.316227766016838,3.16227766016838E-14,0.032825041777612,0.963373537067433,0.036626440348887,2.25836800551015E-08,2.15672470177021E-19,-3.78993500752834,-37.8993500752834
0.6,0.251188643150958,3.98107170553497E-14,0.016607510088484,0.954323185123407,0.045676779420125,3.54564683217568E-08,4.26280508403873E-19,-3.56325739777275,-35.6325739777275
0.7,0.199526231496888,5.01187233627272E-14,0.008421912907301,0.94316842677833,0.056831517683795,5.55378744040132E-08,8.40599745184317E-19,-3.31172328263579,-33.1172328263579
0.8,0.158489319246111,6.30957344480193E-14,0.00428306724911,0.92949082374596,0.070509089508909,8.67451308812255E-08,1.65289439368756E-18,-3.03840666307272,-30.3840666307272
0.9,0.125892541179417,7.94328234724281E-14,0.002185808681886,0.912825688498581,0.087174176484606,1.35016813279367E-07,3.23882776315654E-18,-2.74796705550384,-27.4796705550384
1,0.1,1E-13,0.001120226677885,0.892676473201252,0.107323317534957,2.09263791123654E-07,6.31966546021727E-18,-2.44633813196745,-24.4633813196745
1.1,0.079432823472428,1.25892541179417E-13,0.000577045177339,0.868540719703338,0.131458957603187,3.22693475275203E-07,1.22684637561463E-17,-2.14017786507035,-21.4017786507035
1.2,0.063095734448019,1.58489319246111E-13,0.000299051800294,0.83995027919565,0.160049226204957,4.94599392718514E-07,2.36730152999583E-17,-1.83618321909373,-18.3618321909373
1.3,0.050118723362727,1.99526231496888E-13,0.000156092175873,0.806526915748105,0.193472331557182,7.52694712830452E-07,4.53543414603476E-17,-1.54042232666429,-15.4042232666429
1.4,0.03981071705535,2.51188643150958E-13,8.21504349530818E-05,0.768051130636799,0.231947733332331,1.13603086986697E-06,8.61767542421978E-17,-1.2578333652833,-12.578333652833
1.5,0.031622776601684,3.16227766016838E-13,4.3645495078882E-05,0.724537012228429,0.275461289291029,1.69848054183169E-06,1.62203632495094E-16,-0.991981917970494,-9.91981917970494
1.6,0.025118864315096,3.98107170553498E-13,2.34347665592685E-05,0.676299970154507,0.323697517152849,2.51269264349766E-06,3.02092100040205E-16,-0.745084027338983,-7.45084027338983
1.7,0.019952623149689,5.01187233627273E-13,1.27296300439833E-05,0.623999465797296,0.375996859821439,3.67438126380015E-06,5.56140109286799E-16,-0.518227057112607,-5.18227057112607
1.8,0.015848931924611,6.30957344480194E-13,7.00106057945989E-06,0.568638374193598,0.431356318964318,5.30684208314386E-06,1.01119791258649E-15,-0.311681478243978,-3.11681478243978
1.9,0.012589254117942,7.94328234724283E-13,3.90075254502439E-06,0.511507021257714,0.488485412999027,7.56574325749221E-06,1.81489539829221E-15,-0.125200368789325,-1.25200368789325
2,0.01,1E-12,2.20228787690557E-06,0.454073243778237,0.545916111705937,1.06445158233073E-05,3.21459238734435E-15,0.041761273443647,0.417612734436467
2.1,0.007943282347243,1.25892541179417E-12,1.25978342952783E-06,0.39783602632011,0.602149192669967,1.47810099181951E-05,5.61958323780684E-15,0.189928111258934,1.89928111258934
2.2,0.006309573444802,1.58489319246112E-12,7.29833526557483E-07,0.344172518815046,0.655807214804539,2.02663804051993E-05,9.70009952438626E-15,0.320167849781024,3.20167849781024
2.3,0.005011872336273,1.99526231496888E-12,4.27899462195173E-07,0.294210561830512,0.705761980842254,2.74573272168226E-05,1.65446757224769E-14,0.433496964356356,4.33496964356356
2.4,0.003981071705535,2.51188643150958E-12,2.53651138787358E-07,0.248750053911304,0.751213153259538,3.67928291297505E-05,2.79102150997093E-14,0.531090076993958,5.31090076993958
2.5,0.003162277660168,3.16227766016839E-12,1.51856633165845E-07,0.208240996408421,0.791710187137101,4.88164544311556E-05,4.6619352057607E-14,0.614269044449274,6.14269044449274
2.6,0.00251188643151,3.98107170553498E-12,9.17125778640897E-08,0.172810886943968,0.827124907723484,6.42053324712129E-05,7.7191787742926E-14,0.684465988740024,6.84465988740024
2.7,0.001995262314969,5.01187233627274E-12,5.58109689309263E-08,0.142324752631936,0.85759144034035,8.38070275873696E-05,1.26847069302867E-13,0.743167792043668,7.43167792043668
2.8,0.001584893192461,6.30957344480195E-12,3.4184304261853E-08,0.11645905310928,0.883432260978331,0.000108685912181,2.07096736256865E-13,0.791854918842793,7.91854918842793
2.9,0.001258925411794,7.94328234724284E-12,2.1052820703835E-08,0.094774108564246,0.905085710256459,0.000140181178959,3.36271226712713E-13,0.83194622011148,8.3194622011148
3,0.001,1E-11,1.30249885749964E-08,0.076775499206168,0.923044521455739,0.00017997933755,5.43528910069951E-13,0.864756911602915,8.64756911602915
3.1,0.000794328234724,1.25892541179417E-11,8.0888250710628E-09,0.061960449042251,0.937809346060575,0.000230204896299,8.75214605538653E-13,0.891472130027768,8.91472130027768
3.2,0.00063095734448,1.58489319246112E-11,5.03896867477255E-09,0.049849217044854,0.949857249001928,0.000293533951813,1.40494182456114E-12,0.913134958537023,9.13134958537023
3.3,0.000501187233627,1.99526231496889E-11,3.14701915914343E-09,0.040003741576738,0.959622921782268,0.000373336638745,2.24957570508351E-12,0.930645955847486,9.30645955847486
3.4,0.000398107170553,2.51188643150959E-11,1.96948970671913E-09,0.032036590103904,0.967489554000992,0.00047385589151,3.59456453094883E-12,0.944770708823265,9.44770708823265
3.5,0.000316227766017,3.16227766016839E-11,1.23462852146747E-09,0.025613191378486,0.973786376802962,0.000600431812818,5.73407929652137E-12,0.956152235175443,9.56152235175443
3.6,0.000251188643151,3.98107170553499E-11,7.75015350616223E-10,0.020449829686611,0.978790387088493,0.000759783215761,9.13460338329097E-12,0.965325735148604,9.65325735148604
3.7,0.000199526231497,5.01187233627275E-11,4.87041109818243E-10,0.016309264633138,0.982730374652053,0.000960360700274,1.45356474045555E-11,0.972733928165461,9.72733928165461
3.8,0.000158489319246,6.30957344480196E-11,3.0634777898191E-10,0.012995268706583,0.985791942229264,0.001212789041043,2.31092187688406E-11,0.978741856884551,9.78741856884551
3.9,0.000125892541179,7.94328234724286E-11,1.92836455041038E-10,0.010346914511285,0.988122664647473,0.00153042080453,3.67122380585912E-11,0.983650541397791,9.83650541397791
4,9.99999999999996E-05,1E-10,1.21460866350352E-10,0.008233104456175,0.989836867414968,0.001930028070571,5.82859159214361E-11,0.987709220498178,9.87709220498178
4.1,7.94328234724279E-05,1.25892541179417E-10,7.65451534572909E-11,0.006547602441047,0.991019732493494,0.002432664972972,9.24873427524244E-11,0.991126149600857,9.91126149600857
4.2,6.30957344480192E-05,1.58489319246112E-10,4.82621087213109E-11,0.005204676086605,0.991730583274928,0.003064740491779,1.4668770245249E-10,0.994078066619001,9.94078066619001
4.3,5.01187233627272E-05,1.99526231496888E-10,3.04428995077729E-11,0.00413536631579,0.99200528505208,0.003859348399582,2.32548737416875E-10,0.996718515750166,9.96718515750166
4.4,3.98107170553497E-05,2.51188643150958E-10,1.92110283512396E-11,0.003284349660748,0.991857740837851,0.00485790913289,3.68510092973996E-10,0.999185256610299,9.99185256610299
4.5,3.16227766016838E-05,3.16227766016838E-10,1.21283981539854E-11,0.002607333318068,0.991280480202863,0.006112185895359,5.83709221445298E-10,1.00160699794998,10.0160699794998
4.6,2.51188643150958E-05,3.98107170553497E-10,7.66050905483148E-12,0.00206891367286,0.990244342248706,0.007686743154284,9.24149791243492E-10,1.00410969106589,10.0410969106589
4.7,1.99526231496888E-05,5.01187233627271E-10,4.84101772678182E-12,0.001640829014795,0.988697251973957,0.009661917548857,1.46239039875353E-09,1.00682260288705,10.0682260288705
4.8,1.58489319246112E-05,6.30957344480192E-10,3.06108632209674E-12,0.001300542123493,0.986562090262605,0.012137365301175,2.31272728009584E-09,1.00988436324147,10.0988436324147
4.9,1.25892541179417E-05,7.94328234724279E-10,1.93696807962435E-12,0.00103009560971,0.983733670166004,0.015236230569369,3.65491714515727E-09,1.01344914164232,10.1344914164232
5,1E-05,9.99999999999996E-10,1.22670672985008E-12,0.000815190767008,0.980074866601861,0.019109936860022,5.77110866971977E-09,1.01769304850731,10.1769304850731
5.1,7.94328234724285E-06,1.25892541179416E-09,7.77699640708905E-13,0.000644448328625,0.975412016826595,0.023943525741706,9.10307459752479E-09,1.02282076178367,10.2282076178367
5.2,6.30957344480197E-06,1.5848931924611E-09,4.93672371926935E-13,0.000508816489305,0.969529833023515,0.029961336146782,1.43403970860439E-08,1.02907223515191,10.2907223515191
5.3,5.01187233627276E-06,1.99526231496887E-09,3.13870047210238E-13,0.000401097659042,0.962166268251527,0.037432611534052,2.25553789116404E-08,1.03672912627725,10.3672912627725
5.4,3.981071705535E-06,2.51188643150956E-09,1.99941717618203E-13,0.000315570633281,0.953008076884599,0.046676317074513,3.5407607417677E-08,1.04612026874482,10.4612026874482
5.5,3.16227766016841E-06,3.16227766016835E-09,1.27671175730812E-13,0.000247689240901,0.941688229731936,0.05806402557645,5.54507139400678E-08,1.05762507987126,10.5762507987126
5.6,2.5118864315096E-06,3.98107170553494E-09,8.17620500678582E-14,0.000193842154294,0.92778688205545,0.072019189204146,8.65861097901265E-08,1.07167324840325,10.7167324840325
5.7,1.9952623149689E-06,5.01187233627267E-09,5.25483110069419E-14,0.000151161515851,0.910838204218245,0.089010499543061,1.34722842812325E-07,1.08873842632941,10.8873842632941
5.8,1.58489319246113E-06,6.30957344480187E-09,3.3918857646156E-14,0.000117370453541,0.890345940275006,0.109536480553991,2.08717460879574E-07,1.10932308676189,11.0932308676189
5.9,1.25892541179418E-06,7.94328234724272E-09,2.20078187480721E-14,9.06615206990348E-05,0.865810801050062,0.134098215750025,3.21679214322934E-07,1.13393146320132,11.3393146320132
6,1.00000000000001E-06,9.99999999999988E-09,1.43678802409522E-14,6.95996892533788E-05,0.836772310497601,0.163157597085079,4.92728066013738E-07,1.16302796887507,11.6302796887507
6.09999999999999,7.94328234724292E-07,1.25892541179415E-08,9.4483711536464E-15,5.30448291538451E-05,0.802865978371782,0.197080227520937,7.49278127279031E-07,1.1969802370379,11.969802370379
6.19999999999999,6.30957344480202E-07,1.58489319246109E-08,6.26566757949574E-15,4.00896855704535E-05,0.76389321049996,0.236065569933614,1.1298808553152E-06,1.23598938191446,12.3598938191446
6.29999999999999,5.0118723362728E-07,1.99526231496885E-08,4.19498224734068E-15,3.00102679240727E-05,0.719896186048592,0.2800721160821,1.68760138337397E-06,1.28001525940997,12.8001525940997
6.39999999999999,3.98107170553503E-07,2.51188643150954E-08,2.8387851939526E-15,2.22263151796175E-05,0.671223987648824,0.328751292202416,2.49383358026616E-06,1.32871044820449,13.2871044820449
6.49999999999999,3.16227766016843E-07,3.16227766016833E-08,1.94361337815283E-15,1.62700961812369E-05,0.618571804522184,0.38140828296081,3.64242082474734E-06,1.38138113597717,13.8138113597717
6.59999999999999,2.51188643150962E-07,3.9810717055349E-08,1.34744415877458E-15,1.17622179898168E-05,0.562975148238493,0.437007835553733,5.2539897833538E-06,1.43699297493306,14.3699297493306
6.69999999999999,1.99526231496892E-07,5.01187233627263E-08,9.46380256350054E-16,8.39333058138644E-06,0.505748180090537,0.494235946015127,7.48056375472693E-06,1.49423281094064,14.9423281094064
6.79999999999999,1.58489319246114E-07,6.30957344480181E-08,6.73541461666942E-16,5.91065573852347E-06,0.448369089696138,0.551614488850724,1.05107973996441E-05,1.55162334996141,15.5162334996141
6.89999999999999,1.25892541179419E-07,7.94328234724266E-08,4.85676069183135E-16,4.10821624035307E-06,0.392331605130996,0.607649710151484,1.45765012794401E-05,1.60767168503219,16.0767168503219
6.99999999999999,1.00000000000002E-07,9.9999999999998E-08,3.54657404451587E-16,2.81962250737829E-06,0.338993185966763,0.660984033012053,1.99613986765298E-05,1.6610211361869,16.610211361869
7.09999999999999,7.94328234724298E-08,1.25892541179414E-07,2.6207405181429E-16,1.91238785433994E-06,0.289451614830894,0.71051945958481,2.70131964413555E-05,1.7105746913039,17.105746913039
7.19999999999999,6.30957344480207E-08,1.58489319246108E-07,1.95781178695577E-16,1.28300710428121E-06,0.244471963807557,0.755490593132105,3.61600532339697E-05,1.75556807461003,17.5556807461003
7.29999999999999,5.01187233627284E-08,1.99526231496883E-07,1.47696478048362E-16,8.52373345952113E-07,0.204470124156467,0.795481090994495,4.79324756919611E-05,1.79558625668862,17.9558625668862
7.39999999999999,3.98107170553507E-08,2.51188643150952E-07,1.12387179812913E-16,5.61413984700542E-07,0.169544312895411,0.83039213400547,6.29916851337164E-05,1.83053199419862,18.3053199419862
7.49999999999999,3.16227766016846E-08,3.1622776601683E-07,8.61607795568887E-17,3.67020548842722E-07,0.139537320901752,0.860380146411601,8.21656660983097E-05,1.86056363622966,18.6056363622966
7.59999999999999,2.51188643150964E-08,3.98107170553487E-07,6.64772365926284E-17,2.38411413244121E-07,0.114110876731802,0.885782390390308,0.000106494466478,1.88602082496429,18.8602082496429
7.69999999999999,1.99526231496893E-08,5.01187233627259E-07,5.15669024530739E-17,1.54038384494238E-07,0.092817305200408,0.907045253906518,0.000137286854689,1.9073529141504,19.073529141504
7.79999999999999,1.58489319246116E-08,6.30957344480176E-07,4.0180558069036E-17,9.90795523221763E-08,0.075159526535532,0.924664183257066,0.00017619112785,1.92505906305409,19.2505906305409
7.89999999999999,1.2589254117942E-08,7.94328234724259E-07,3.14246344377342E-17,6.34935728185645E-08,0.06063589130174,0.939138761507024,0.000225283697663,1.93964351530725,19.3964351530725
7.99999999999999,1.00000000000003E-08,9.99999999999971E-07,2.46516330456612E-17,4.05652638974394E-08,0.04877017406476,0.95094260529429,0.000287180075686,1.95158574557928,19.5158574557928
8.09999999999999,7.94328234724305E-09,1.25892541179413E-06,1.93865289006895E-17,2.58523450069234E-08,0.039129107583681,0.960505692484585,0.000365174079388,1.96132309969897,19.6132309969897
8.19999999999999,6.30957344480212E-09,1.58489319246107E-06,1.52767936830377E-17,1.64424975791801E-08,0.031330533242333,0.968206037769925,0.000463412545245,1.9692428617441,19.692428617441
8.29999999999999,5.01187233627288E-09,1.99526231496882E-06,1.20580503051723E-17,1.04405387266818E-08,0.025045107989861,0.974367766931274,0.000587114638326,1.97568081928577,19.7568081928577
8.39999999999999,3.9810717055351E-09,2.5118864315095E-06,9.53016860070612E-18,6.62063150103665E-09,0.019993987491703,0.979263158815336,0.00074284707233,1.98092392130455,19.8092392130455
8.49999999999999,3.16227766016848E-09,3.16227766016828E-06,7.54040834593779E-18,4.19377507833815E-09,0.015944288153376,0.983116838361022,0.000938869291828,1.98521524376017,19.8521524376017
8.59999999999999,2.51188643150966E-09,3.98107170553484E-06,5.97137378475179E-18,2.65415170711366E-09,0.012703568766141,0.986110862561061,0.001185566018647,1.98876004394317,19.8876004394316
8.69999999999999,1.99526231496895E-09,5.01187233627255E-06,4.73229388789154E-18,1.67852684880117E-09,0.010114124432283,0.988389885260514,0.001495988628677,1.9917321380248,19.917321380248
8.79999999999999,1.58489319246117E-09,6.30957344480171E-06,3.75263127000079E-18,1.06087473537856E-09,0.008047557841732,0.99006590939884,0.001886531698554,1.99428017012747,19.9428017012747
8.89999999999998,1.25892541179421E-09,7.94328234724253E-06,2.97734329368523E-18,6.70148558011744E-10,0.006399869044342,0.991222353473929,0.002377776811581,1.99653357276201,19.9653357276201
8.99999999999998,1.00000000000004E-09,9.99999999999963E-06,2.36333091851003E-18,4.23131603013329E-10,0.005087160774656,0.991917296456283,0.00299554234593,1.99860817155608,19.9860817155608
9.09999999999998,7.94328234724311E-10,1.25892541179412E-05,1.87675237075826E-18,2.67050273353237E-10,0.004041969451317,0.992185844907501,0.003772185374132,2.00061148455048,20.0061148455048
9.19999999999998,6.30957344480218E-10,1.58489319246105E-05,1.49097414718652E-18,1.68472836115222E-10,0.003210183712614,0.992041606462025,0.004748209656888,2.00264782631052,20.0264782631052
9.29999999999998,5.01187233627292E-10,1.9952623149688E-05,1.18499696462971E-18,1.0623870350484E-10,0.002548488992414,0.991477269569807,0.005974241331541,2.0048233630273,20.048233630273
9.39999999999998,3.98107170553513E-10,2.51188643150948E-05,9.42239219421929E-19,6.69636045151428E-11,0.002022268526598,0.990464291403182,0.007513440003256,2.00725128538896,20.0725128538896
9.49999999999998,3.16227766016851E-10,3.16227766016825E-05,7.4959196361103E-19,4.21866537220469E-11,0.001603891841137,0.988951692771377,0.0094444153453,2.01005727600408,20.1005727600408
9.59999999999998,2.51188643150968E-10,3.98107170553481E-05,5.96681690790333E-19,2.65617869112432E-11,0.001271327052158,0.986863958529819,0.011864714391461,2.01338544870634,20.1338544870634
9.69999999999998,1.99526231496896E-10,5.01187233627251E-05,4.75293229231326E-19,1.67123827118055E-11,0.001007020640914,0.984098052572029,0.014894926770345,2.01740492585647,20.1740492585647
9.79999999999998,1.58489319246118E-10,6.30957344480166E-05,3.78916682117051E-19,1.05064566787949E-11,0.000796996242955,0.980519588162174,0.018683415584365,2.02231719079758,20.2231719079758
9.89999999999998,1.25892541179422E-10,7.94328234724246E-05,3.02390926584285E-19,6.59828764542315E-12,0.000630131578182,0.975958260389117,0.023411608026103,2.02836429579061,20.2836429579061
9.99999999999998,1.00000000000005E-10,9.99999999999955E-05,2.41622565820306E-19,4.13868628786863E-12,0.000497579532994,0.970202765359021,0.029299655103846,2.03583790643317,20.3583790643317
10.1,7.94328234724318E-11,0.000125892541179,1.93364029268141E-19,2.59193623304331E-12,0.000392305424075,0.96299562214892,0.036612072424413,2.04508900297323,20.4508900297323
10.2,6.30957344480223E-11,0.000158489319246,1.55038159670153E-19,1.62017301860009E-12,0.000308717604325,0.954028602580885,0.045662679813171,2.05653781650095,20.5653781650095
10.3,5.01187233627296E-11,0.000199526231497,1.2459941285513E-19,1.01037828585764E-12,0.000242372869278,0.942939880708446,0.056817746421266,2.07068323781172,20.7068323781172
10.4,3.98107170553516E-11,0.000251188643151,1.00423942530788E-19,6.28293740097733E-13,0.000189741676133,0.929314541212043,0.070495717111196,2.088110501205,20.88110501205
10.5,3.16227766016853E-11,0.000316227766017,8.12225046183146E-20,3.89335157174628E-13,0.000148021098373,0.912690694265784,0.087161284635454,2.10949545995617,21.0949545995617
10.6,2.51188643150971E-11,0.000398107170553,6.59714091551694E-20,2.4023940260751E-13,0.00011498580745,0.892574014859402,0.107310999332908,2.13560336037249,21.3560336037249
10.7,1.99526231496898E-11,0.000501187233627,5.38577582734948E-20,1.47486315841578E-13,8.88692934251289E-05,0.868463813350751,0.131447317355677,2.1672799386829,21.672799386829
10.8,1.5848931924612E-11,0.00063095734448,4.4236000705285E-20,8.99961940967227E-14,6.82690946797441E-05,0.839893351961186,0.160038378944044,2.20543331943781,22.0543331943781
10.9,1.25892541179423E-11,0.000794328234724,3.65934555712268E-20,5.45251134068371E-14,5.20710790555047E-05,0.806485526058671,0.193462402862219,2.25100712778809,22.5100712778809
11,1.00000000000005E-11,0.001,3.05229482614775E-20,3.276223487435E-14,3.93888697880112E-05,0.768021750467225,0.231938860662954,2.3049489606693,23.049489606693
11.1,7.94328234724324E-12,0.001258925411794,2.57010877880466E-20,1.95006233884175E-14,2.95153878810559E-05,0.72451685781526,0.275453626796839,2.36818405224512,23.6818405224512
11.2,6.30957344480228E-12,0.001584893192461,2.18710203556169E-20,1.14849988279806E-14,2.18842141125698E-05,0.676286869162201,0.323691246623675,2.44161094725244,24.4161094725244
11.3,5.011872336273E-12,0.001995262314969,1.88287353884095E-20,6.68619206667135E-15,1.60390576324173E-05,0.623991750217507,0.375992210724854,2.52614245547497,25.2614245547497
11.4,3.9810717055352E-12,0.002511886431509,1.64121913978837E-20,3.8444430069324E-15,1.16100322727723E-05,0.568634789938768,0.431353600028956,2.62281853415113,26.2281853415113
11.5,3.16227766016856E-12,0.003162277660168,1.44926804832945E-20,2.18198259722488E-15,8.2956664642085E-06,0.511506647894058,0.488485056439475,2.73301620441796,27.3301620441796
11.6,2.51188643150973E-12,0.003981071705535,1.29679702551551E-20,1.2221597993189E-15,5.84962457580989E-06,0.45407542103325,0.545918729342173,2.85877640331376,28.5877640331376
11.7,1.995262314969E-12,0.005011872336272,1.17568571197229E-20,6.75629742401041E-16,4.07107177920672E-06,0.397840287182337,0.602155641745883,3.00326499478671,30.0326499478671
11.8,1.58489319246121E-12,0.006309573444802,1.07948403343305E-20,3.68793940645401E-16,2.79758813180229E-06,0.34417853121515,0.655818671196718,3.1713961126739,31.713961126739
11.9,1.25892541179424E-12,0.007943282347242,1.00306861251151E-20,1.98915835874222E-16,1.89963148502128E-06,0.294218081381017,0.705780018987498,3.37068528590949,33.7068528590949
12,1.00000000000006E-12,0.009999999999999,9.4236986818058E-21,1.06115447210857E-16,1.27578828145127E-06,0.24875888910222,0.751239835109498,3.61248728803893,36.1248728803893
12.1,7.94328234724331E-13,0.012589254117941,8.94155256628013E-21,5.60514776278803E-17,8.48373444551434E-07,0.208250985817069,0.791748165809486,3.91394672215522,39.1394672215522
12.2,6.30957344480233E-13,0.01584893192461,8.55857101831061E-21,2.93493671564564E-17,5.59240662137049E-07,0.172821886387789,0.827177554371549,4.30134004723497,43.0134004723497
12.3,5.01187233627304E-13,0.019952623149688,8.25435841873272E-21,1.52516446213113E-17,3.65861471867859E-07,0.142336629370643,0.857663004767885,4.81626500210112,48.1626500210112
12.4,3.98107170553523E-13,0.025118864315094,8.01271405009916E-21,7.87445228339962E-18,2.37804657204747E-07,0.116471684246052,0.883528077949291,5.5280559222232,55.280559222232
