C_b =,,pH,[H3O+],[OH-],D,alpha H3PO4,alpha H2PO4,alpha HPO4,alpha PO4,phi,V_b
0.1,,1.97388225824501,0.010619834329377,9.41634275060003E-13,2.55366359252682E-06,0.469018032443262,0.530972218691724,9.74886501170463E-06,2.77227504224092E-15,0,0
C_a =,,2.07388225824501,0.008435634255918,1.18544731748942E-12,1.4558293521406E-06,0.412327930209278,0.587658486428856,1.35833618611595E-05,4.86283494245531E-15,0.152997620714075,1.52997620714075
0.02,,2.17388225824501,0.006700662467283,1.49238975233066E-12,8.40671166906933E-07,0.35787146643482,0.642109848630258,1.86849349137685E-05,8.42119739860797E-15,0.287827730506394,2.87827730506394
V_a =,,2.27388225824501,0.00532252538912,1.87880738351027E-12,4.91388586897242E-07,0.30685143599619,0.69312317225128,2.53917525155235E-05,1.4407045732468E-14,0.405466622476195,4.05466622476195
50,,2.37388225824501,0.004227832196615,2.36527835896758E-12,2.90480111595612E-07,0.260157782721052,0.739808097882565,3.41193963579848E-05,2.43715750622437E-14,0.507047605075318,5.07047605075318
K_a1 = ,,2.47388225824501,0.003358286485448,2.9777090320711E-12,1.73475365853093E-07,0.218331004654499,0.781623613732281,4.53816131793197E-05,4.08095858972657E-14,0.593856645387948,5.93856645387948
0.012022644346174,,2.57388225824501,0.002667581775684,3.74871356940332E-12,1.04541792768668E-07,0.181578022397564,0.818362160165722,5.98174366458269E-05,6.77189251910663E-14,0.667301883046517,6.67301883046517
K_a2 =,,2.67388225824501,0.002118935522862,4.71935077405946E-12,6.34990734899948E-08,0.149825534836079,0.850096239302589,7.82258612211142E-05,1.11489151805607E-13,0.728861803486003,7.28861803486003
1.94984459975805E-07,,2.77388225824501,0.001683130313369,5.94131061663393E-12,3.88314136647149E-08,0.122791986082934,0.877106404363994,0.00010160955289,1.82312647820863E-13,0.780024282986669,7.80024282986669
K_a3 =,,2.87388225824501,0.00133695793063,7.47966691464292E-12,2.38828421729312E-08,0.100061547829528,0.899807222591922,0.000131229578254,2.96424428574302E-13,0.822228930755651,8.22228930755651
3.01995172040202E-12,,2.97388225824501,0.001061983432938,9.41634275060005E-12,1.47594480410233E-08,0.081148988116623,0.918682338084394,0.000168673798503,4.79656002322332E-13,0.856821215231797,8.56821215231797
K_w =,,3.07388225824501,0.000843563425592,1.18544731748942E-11,9.15756134497937E-09,0.065550104541221,0.934233953067305,0.000215942390701,7.73072390907072E-13,0.885021945825627,8.85021945825627
1.00E-14,,3.17388225824501,0.000670066246728,1.49238975233066E-11,5.7004553692056E-09,0.052776875495892,0.946947569568739,0.000275554934127,1.24191093260466E-12,0.907911757747251,9.07911757747251
,,3.27388225824501,0.000532252538912,1.87880738351027E-11,3.55795917685027E-09,0.042379152212488,0.957270163115821,0.000350684669701,1.98975240916299E-12,0.92642797023628,9.2642797023628
,,3.37388225824501,0.000422783219662,2.36527835896759E-11,2.22555715069316E-09,0.033955839657382,0.965598833376768,0.000445326962669,3.18098227297216E-12,0.941370371767176,9.41370371767176
,,3.47388225824501,0.000335828648545,2.9777090320711E-11,1.39458673362776E-09,0.027158619823514,0.972276869427155,0.000564510744255,5.07638404491738E-12,0.953412627534305,9.53412627534305
,,3.57388225824501,0.000266758177568,3.74871356940333E-11,8.75138307780129E-10,0.021690847972341,0.977594588160327,0.000714563859242,8.08953028441767E-12,0.963116616924894,9.63116616924894
,,3.67388225824501,0.000211893552286,4.71935077405947E-11,5.49813745355793E-10,0.017303646421348,0.981792907671151,0.000903445894624,1.28761019593284E-11,0.970947749026364,9.70947749026364
,,3.77388225824501,0.000168313031337,5.94131061663394E-11,3.45755566829719E-10,0.013790628015099,0.985068206656021,0.001141165308405,2.04753257011996E-11,0.977289982923492,9.77289982923493
,,3.87388225824501,0.000133695793063,7.47966691464294E-11,2.1760270652432E-10,0.010982189479912,0.987577508868189,0.001440301619365,3.2533868520841E-11,0.982459819578743,9.82459819578743
,,3.97388225824501,0.000106198343294,9.41634275060007E-11,1.3703910984888E-10,0.008739944932579,0.989443396860559,0.001816658155201,5.16601271830228E-11,0.986718922649733,9.86718922649733
,,4.07388225824501,8.43563425591812E-05,1.18544731748942E-10,8.63510770373319E-11,0.006951611075407,0.990758312380716,0.002290076461892,8.19845922799637E-11,0.990285287074585,9.90285287074585
,,4.17388225824501,6.70066246728312E-05,1.49238975233066E-10,5.44382546637884E-11,0.005526485467775,0.991588064430546,0.002885449971633,1.30045643225784E-10,0.993343036834306,9.93343036834306
,,4.27388225824501,5.32252538912026E-05,1.87880738351027E-10,3.43348370903044E-11,0.004391554068685,0.991974463902341,0.003633981822786,2.06188770467197E-10,0.996051026049842,9.96051026049842
,,4.37388225824501,4.22783219661507E-05,2.36527835896758E-10,2.16646346126797E-11,0.003488203845037,0.991937056286612,0.004574739541576,3.26774855445657E-10,0.998550464059833,9.98550464059833
,,4.47388225824501,3.35828648544773E-05,2.9777090320711E-10,1.36758452126443E-11,0.002769485199679,0.991473947264771,0.005756567017889,5.17661448617153E-10,1.0009718024723,10.009718024723
,,4.57388225824501,2.66758177568411E-05,3.74871356940331E-10,8.63682145550258E-12,0.002197856246841,0.990561722255568,0.007240420677907,8.19683245776838E-10,1.00344112156289,10.0344112156289
,,4.67388225824501,2.11893552286182E-05,4.71935077405944E-10,5.45721884413603E-12,0.001743339037513,0.989154459712521,0.009102199952702,1.29726478743811E-09,1.00608624090562,10.0608624090562
,,4.77388225824501,1.68313031336941E-05,5.9413106166339E-10,3.45015278087407E-12,0.001382021814434,0.987181837414185,0.011436138719455,2.05192589820555E-09,1.00904275650868,10.0904275650868
,,4.87388225824501,1.33695793062965E-05,7.47966691464288E-10,2.18272650261504E-12,0.001094848187131,0.984546339519879,0.014358809049588,3.24340123939474E-09,1.01246017168955,10.1246017168955
,,4.97388225824501,1.06198343293768E-05,9.4163427506E-10,1.38201746651825E-12,0.000866641922194,0.981119599690927,0.018013753264326,5.12255309021299E-09,1.01650823503377,10.1650823503377
,,5.07388225824501,8.43563425591819E-06,1.18544731748941E-09,8.75905816658842E-13,0.000685323800903,0.976737974912749,0.022576693203906,8.08244186669076E-09,1.02138351505774,10.2138351505774
,,5.17388225824501,6.70066246728318E-06,1.49238975233065E-09,5.55811981070727E-13,0.000541284163596,0.97119755261582,0.028261150483439,1.27371450867313E-08,1.0273161116367,10.273161116367
,,5.27388225824501,5.3225253891203E-06,1.87880738351025E-09,3.53220823918722E-13,0.000426881099049,0.964248971449846,0.035324127408521,2.00425834618131E-08,1.03457620792191,10.3457620792191
,,5.37388225824501,4.2278321966151E-06,2.36527835896756E-09,2.24886122635126E-13,0.00033603968476,0.955592707607572,0.044071221227478,3.14801898884961E-08,1.04347987926009,10.4347987926009
,,5.47388225824501,3.35828648544776E-06,2.97770903207107E-09,1.4350291643128E-13,0.000263932272956,0.944875865408341,0.054860152985505,4.93331983760174E-08,1.05439317579336,10.5439317579336
,,5.57388225824501,2.66758177568413E-06,3.74871356940328E-09,9.18254589949939E-14,0.000206723627593,0.931692019774498,0.068101179501013,7.7096895799098E-08,1.06773297579008,10.6773297579008
,,5.67388225824501,2.11893552286184E-06,4.7193507740594E-09,5.89571141456473E-14,0.000161367848225,0.915586258847267,0.084252253226415,1.20078093143303E-07,1.08396249741535,10.8396249741535
,,5.77388225824501,1.68313031336942E-06,5.94131061663385E-09,3.8009699462233E-14,0.000125446569527,0.896068164118783,0.103806203057709,1.86253981062798E-07,1.1035787604444,11.035787604444
,,5.87388225824501,1.33695793062966E-06,7.47966691464282E-09,2.46264860226918E-14,9.70399980001165E-05,0.872635822399726,0.127266850128948,2.87473325967744E-07,1.12708892676212,11.2708892676212
,,5.97388225824501,1.06198343293769E-06,9.41634275059992E-09,1.60499811937792E-14,7.46240297249187E-05,0.844813714823428,0.155111220058614,4.41088232962248E-07,1.15497269298838,11.5497269298838
,,6.07388225824501,8.43563425591826E-07,1.1854473174894E-08,1.05334177841604E-14,5.69880655838736E-05,0.812205963067536,0.187736376771841,6.72095039701845E-07,1.18762926982976,11.8762926982976
,,6.17388225824501,6.70066246728323E-07,1.49238975233063E-08,6.96912889273943E-15,4.3169272361127E-05,0.774563426847832,0.22539238804871,1.015831096368E-06,1.22531046579331,12.2531046579331
,,6.27388225824501,5.32252538912034E-07,1.87880738351024E-08,4.65380776307915E-15,3.23999832390584E-05,0.731858369527817,0.268107709270577,1.52121836660424E-06,1.26804616753435,12.6804616753435
,,6.37388225824501,4.22783219661514E-07,2.36527835896754E-08,3.14017864460658E-15,2.40657205560832E-05,0.684354500663119,0.315619179140181,2.25447614453424E-06,1.31557441499221,13.1557441499221
,,6.473882258245,3.35828648544778E-07,2.97770903207105E-08,2.14322857295366E-15,1.7671960605358E-05,0.632655070311815,0.367323954553138,3.30317444120528E-06,1.36729340174074,13.6729340174074
,,6.573882258245,2.66758177568415E-07,3.74871356940325E-08,1.48089874210562E-15,1.28182241291133E-05,0.577710311483714,0.422272089777701,4.78051445554978E-06,1.42225410821358,14.2225410821358
,,6.673882258245,2.11893552286186E-07,4.71935077405937E-08,1.03654680002072E-15,9.17834356060363E-06,0.520770731933824,0.479213259873887,6.82984872820009E-06,1.47920706997085,14.7920706997085
,,6.773882258245,1.68313031336943E-07,5.9413106166338E-08,7.35168921856461E-16,6.4858378320154E-06,0.463285111805641,0.536698772654246,9.62970228116311E-06,1.53670442775475,15.3670442775475
,,6.873882258245,1.33695793062967E-07,7.47966691464276E-08,5.28322538629529E-16,4.52328640112724E-06,0.406758226498768,0.593223850336298,1.33998785329233E-05,1.59324224344504,15.9324224344504
,,6.973882258245,1.0619834329377E-07,9.41634275059984E-08,3.84553936012239E-16,3.11455471268633E-06,0.352596683205745,0.647381792707924,1.84095316179941E-05,1.64741469720569,16.4741469720569
,,7.073882258245,8.43563425591833E-08,1.18544731748939E-07,2.83311296076951E-16,2.11879692697831E-06,0.301975419061762,0.697997473875958,2.49882653528877E-05,1.69804762156433,16.9804762156433
,,7.173882258245,6.70066246728329E-08,1.49238975233062E-07,2.11066564258495E-16,1.42539025234722E-06,0.255750235773657,0.744214797484486,3.35413516049426E-05,1.74428600078235,17.4428600078235
,,7.273882258245,5.32252538912039E-08,1.87880738351022E-07,1.58838685731447E-16,9.49285703462076E-07,0.214426866219578,0.785527614383783,4.45701109351335E-05,1.78562494253609,17.8562494253609
,,7.373882258245,4.22783219661517E-08,2.36527835896753E-07,1.20607169528159E-16,6.26585152880483E-07,0.178181396407036,0.821759278525195,5.86984826154011E-05,1.82188930039208,18.2188930039208
,,7.473882258245,3.35828648544781E-08,2.97770903207102E-07,9.22922810609202E-17,4.1038156684539E-07,0.146916340990781,0.853006541694392,7.67069332609559E-05,1.85317765045495,18.5317765045495
,,7.573882258245,2.66758177568417E-08,3.74871356940322E-07,7.1096623833924E-17,2.66995687913027E-07,0.120333488067751,0.879566669774449,9.95751621114729E-05,1.87978950822316,18.7978950822316
,,7.673882258245,2.11893552286188E-08,4.71935077405933E-07,5.50778184339091E-17,1.72733469076137E-07,0.098007374126156,0.901863917587495,0.00012853555288,1.90215192711434,19.0215192711434
,,7.773882258245,1.68313031336945E-08,5.94131061663375E-07,4.28694381930045E-17,1.1122577312144E-07,0.07944886392607,0.920385884875667,0.00016513997249,1.92075600710259,19.2075600710259
,,7.873882258245,1.33695793062968E-08,7.4796669146427E-07,3.34974302944467E-17,7.13414173381595E-08,0.064154037173384,0.935634548173738,0.00021134331146,1.93610811590516,19.3610811590516
,,7.973882258245,1.0619834329377E-08,9.41634275059976E-07,2.62583267279238E-17,4.56127416685444E-08,0.05163788376791,0.948092462509236,0.000269608110113,1.94869632648296,19.4869632648296
,,8.073882258245,8.43563425591838E-09,1.18544731748938E-06,2.06376674299243E-17,2.90865770341711E-08,0.041454804739085,0.958202130418583,0.000343035755755,1.9589700807344,19.589700807344
,,8.173882258245,6.70066246728333E-09,1.49238975233061E-06,1.62547690319648E-17,1.85085511026862E-08,0.033208914544953,0.966355535821451,0.000435531125045,1.96733009242603,19.6733009242603
,,8.273882258245,5.32252538912042E-09,1.87880738351021E-06,1.28248898122334E-17,1.17570829636089E-08,0.026557172899328,0.972890806090684,0.000552009252905,1.97412547202412,19.7412547202412
,,8.373882258245,4.2278321966152E-09,2.36527835896751E-06,1.01329851338895E-17,7.45788736080759E-09,0.02120792007417,0.978093417752644,0.000698654715298,1.97965551291861,19.7965551291861
,,8.473882258245,3.35828648544783E-09,2.977709032071E-06,8.0152638873568E-18,4.72536543297844E-09,0.016916778319116,0.982199969947892,0.000883247007626,1.98417419307496,19.8417419307496
,,8.573882258245,2.66758177568419E-09,3.7487135694032E-06,6.34605458996527E-18,2.99122733971573E-09,0.013481297102778,0.985403131525124,0.00111556838087,1.98789603509468,19.8789603509468
,,8.673882258245,2.11893552286189E-09,4.7193507740593E-06,5.0283295014285E-18,1.89203643964305E-09,0.010735239915704,0.987856843726465,0.001407914465794,1.99100245255954,19.9100245255954
,,8.773882258245,1.68313031336946E-09,5.94131061663372E-06,3.98678132476699E-18,1.19599898210557E-09,0.008543052362628,0.989681213772049,0.001775732669324,1.99364807455803,19.9364807455803
,,8.873882258245,1.33695793062969E-09,7.47966691464266E-06,3.16270471996944E-18,7.55604574560209E-10,0.006794802482679,0.99096677791751,0.002238418844207,1.99596679633101,19.9596679633101
,,8.973882258245,1.06198343293771E-09,9.41634275059971E-06,2.51017086816167E-18,4.7714451987334E-10,0.00540172161471,0.991777968767587,0.002820309140559,1.99807747521416,19.9807747521416
,,9.073882258245,8.43563425591845E-10,1.18544731748937E-05,1.99314045300228E-18,3.01172505230079E-10,0.004292374239302,0.992155714286795,0.003551911172731,2.0000893009893,20.000893009893
,,9.173882258245,6.70066246728338E-10,1.4923897523306E-05,1.58326609425584E-18,1.90020000037893E-10,0.003409428381552,0.992119145008368,0.00447142642006,2.00210693800361,20.0210693800361
,,9.273882258245,5.32252538912046E-10,1.87880738351019E-05,1.25820712490102E-18,1.19839802634592E-10,0.002706969380619,0.991666406946287,0.005626623553255,2.00423557760464,20.0423557760464
,,9.373882258245,4.22783219661523E-10,2.36527835896749E-05,1.00032905947201E-18,7.55458026953397E-11,0.002148288473652,0.990774582403309,0.007077129047494,2.00658606343869,20.0658606343869
,,9.473882258245,3.35828648544786E-10,2.97770903207098E-05,7.95694577233867E-19,4.75999862173059E-11,0.001704076491548,0.989398718369356,0.008897205091497,2.00928026468082,20.0928026468082
,,9.57388225824499,2.66758177568421E-10,3.74871356940317E-05,6.33277194914523E-19,2.99750127452406E-11,0.001350957338189,0.98746996038998,0.011179082241856,2.01245687536177,20.1245687536177
,,9.67388225824499,2.11893552286191E-10,4.71935077405926E-05,5.04346232138873E-19,1.8863594175946E-11,0.001070302901721,0.984892796647309,0.014036900432107,2.01627781023709,20.1627781023709
,,9.77388225824499,1.68313031336947E-10,5.94131061663367E-05,4.01984308718685E-19,1.18616232098646E-11,0.000847278883208,0.981541442031856,0.017611279073074,2.02093534411886,20.2093534411886
,,9.87388225824499,1.3369579306297E-10,7.47966691464259E-05,3.20707887970327E-19,7.45149790208228E-12,0.000670078744219,0.977255447531311,0.022074473717018,2.02666009326555,20.2666009326555
,,9.97388225824499,1.06198343293772E-10,9.41634275059963E-05,2.56168266775888E-19,4.67549821358986E-12,0.000529310066614,0.971834722629002,0.027635967299708,2.03372985086312,20.3372985086312
,,10.073882258245,8.43563425591852E-11,0.000118544731749,2.0491557987404E-19,2.92939709062198E-12,0.000417503868717,0.965034328301422,0.034548167826932,2.04247914602371,20.4247914602371
,,10.173882258245,6.70066246728344E-11,0.000149238975233,1.64212298543101E-19,1.8320931255434E-12,0.00032872278174,0.956559659471285,0.043111617745143,2.05330917656868,20.5330917656868
,,10.273882258245,5.32252538912051E-11,0.000187880738351,1.3188569100009E-19,1.1432877393915E-12,0.000258248498056,0.946063010538397,0.053678740962403,2.06669745205074,20.6669745205074
,,10.373882258245,4.22783219661527E-11,0.000236527835897,1.06211008414228E-19,7.1151439841866E-13,0.000202332641447,0.933143014986675,0.066654652371166,2.08320607076492,20.8320607076492
,,10.473882258245,3.35828648544789E-11,0.000297770903207,8.58189365809785E-20,4.41336754083166E-13,0.000157998278415,0.917349044736514,0.082492956984631,2.10348707393905,21.0348707393905
,,10.573882258245,2.66758177568423E-11,0.00037487135694,6.96222338064088E-20,2.72649855527706E-13,0.000122881790314,0.898193252915369,0.101683865294045,2.12828287233171,21.2828287233171
,,10.673882258245,2.11893552286192E-11,0.000471935077406,5.67575529811873E-20,1.67621437985333E-13,9.51068549254419E-05,0.875173338100807,0.1247315550441,2.15841953946664,21.5841953946664
,,10.773882258245,1.68313031336949E-11,0.000594131061663,4.65392895773997E-20,1.02455075047268E-13,7.31839310937229E-05,0.847808940868593,0.152117875200211,2.19479117927583,21.9479117927583
,,10.873882258245,1.33695793062971E-11,0.000747966691464,3.84229598977587E-20,6.21959932485989E-14,5.59299802524642E-05,0.815693354752579,0.184250715267106,2.2383351200334,22.383351200334
,,10.973882258245,1.06198343293773E-11,0.00094163427506,3.19761354171161E-20,3.74565049236062E-14,4.24042619856616E-05,0.778559426400355,0.221398169337622,2.29000091153659,22.9000091153659
,,11.073882258245,8.43563425591859E-12,0.001185447317489,2.68553702725398E-20,2.23522929460385E-14,3.18569606337744E-05,0.736353909759518,0.263614233279826,2.35072130421601,23.5072130421601
,,11.173882258245,6.70066246728349E-12,0.001492389752331,2.27878836846161E-20,1.32022888765931E-14,2.36881688181912E-05,0.689308680653962,0.310667631177207,2.42140015794774,24.2140015794774
,,11.273882258245,5.32252538912055E-12,0.00187880738351,1.9557015824106E-20,7.70993360529609E-15,1.74153776435826E-05,0.637991884839039,0.36199069978331,2.50293905698929,25.0293905698929
